sale_id,store_id,product_id,customer_id,quantity,unit_price,discount_pct,sale_date
1,1,1,3,1,3999.00,5.00,2024-01-03
2,1,6,1,1,5299.00,0.00,2024-01-05
3,1,11,22,1,1399.00,5.00,2024-01-07
4,1,16,5,1,1399.00,0.00,2024-01-09
5,1,21,9,1,2999.00,5.00,2024-01-11
6,1,3,26,1,3199.00,0.00,2024-01-13
7,1,25,13,2,149.00,0.00,2024-01-14
8,1,12,8,1,999.00,0.00,2024-01-16
9,1,4,17,1,1599.00,5.00,2024-01-18
10,1,27,21,1,399.00,0.00,2024-01-20
11,1,7,2,1,8299.00,5.00,2024-01-22
12,1,17,10,1,1099.00,0.00,2024-01-24
13,1,22,14,1,4399.00,5.00,2024-01-25
14,1,13,29,1,1299.00,5.00,2024-01-27
15,1,8,15,1,5499.00,0.00,2024-01-29
16,1,26,19,2,109.00,0.00,2024-01-30
17,1,2,6,1,5499.00,10.00,2024-02-02
18,1,9,24,1,4899.00,5.00,2024-02-04
19,1,14,11,2,399.00,0.00,2024-02-06
20,1,18,28,1,2599.00,5.00,2024-02-08
21,1,23,7,1,3499.00,10.00,2024-02-10
22,1,5,20,1,2799.00,5.00,2024-02-12
23,1,28,4,1,399.00,0.00,2024-02-14
24,1,1,16,1,3999.00,0.00,2024-02-16
25,1,19,30,1,649.00,5.00,2024-02-18
26,1,6,23,1,5299.00,0.00,2024-02-20
27,1,12,1,1,999.00,5.00,2024-02-22
28,1,29,12,3,69.00,0.00,2024-02-23
29,1,24,18,1,1299.00,0.00,2024-02-25
30,1,3,27,1,3199.00,5.00,2024-02-27
31,1,7,5,1,8299.00,5.00,2024-03-02
32,1,16,22,1,1399.00,0.00,2024-03-04
33,1,11,9,1,1399.00,5.00,2024-03-06
34,1,4,26,2,1599.00,10.00,2024-03-08
35,1,21,3,1,2999.00,5.00,2024-03-10
36,1,25,13,3,149.00,0.00,2024-03-11
37,1,8,17,1,5499.00,0.00,2024-03-13
38,1,27,21,1,399.00,5.00,2024-03-15
39,1,1,8,1,3999.00,0.00,2024-03-17
40,1,17,14,1,1099.00,5.00,2024-03-19
41,1,30,2,2,89.00,0.00,2024-03-20
42,1,9,15,1,4899.00,5.00,2024-03-22
43,1,22,10,1,4399.00,0.00,2024-03-24
44,1,13,29,1,1299.00,5.00,2024-03-26
45,1,5,19,1,2799.00,0.00,2024-03-28
46,1,20,6,1,279.00,0.00,2024-03-30
47,1,2,1,1,5499.00,5.00,2024-04-02
48,1,18,24,1,2599.00,0.00,2024-04-04
49,1,6,11,1,5299.00,5.00,2024-04-06
50,1,14,28,2,399.00,10.00,2024-04-08
51,1,23,7,1,3499.00,5.00,2024-04-10
52,1,26,20,2,109.00,0.00,2024-04-11
53,1,3,16,1,3199.00,0.00,2024-04-13
54,1,19,30,1,649.00,5.00,2024-04-15
55,1,12,4,1,999.00,0.00,2024-04-17
56,1,7,23,1,8299.00,10.00,2024-04-19
57,1,29,12,2,69.00,0.00,2024-04-20
58,1,1,18,1,3999.00,0.00,2024-04-22
59,1,16,27,1,1399.00,5.00,2024-04-24
60,1,24,9,1,1299.00,0.00,2024-04-26
61,1,11,15,1,1399.00,5.00,2024-04-28
62,1,8,2,1,5499.00,0.00,2024-05-02
63,1,21,13,1,2999.00,5.00,2024-05-04
64,1,5,26,1,2799.00,0.00,2024-05-06
65,1,17,5,1,1099.00,0.00,2024-05-08
66,1,27,22,1,399.00,5.00,2024-05-10
67,1,4,10,1,1599.00,10.00,2024-05-12
68,1,13,8,1,1299.00,0.00,2024-05-14
69,1,22,17,1,4399.00,5.00,2024-05-15
70,1,30,3,3,89.00,0.00,2024-05-17
71,1,9,21,1,4899.00,0.00,2024-05-19
72,1,15,29,1,549.00,5.00,2024-05-21
73,1,1,6,1,3999.00,0.00,2024-05-23
74,1,25,14,2,149.00,0.00,2024-05-24
75,1,18,19,1,2599.00,5.00,2024-05-26
76,1,6,11,1,5299.00,5.00,2024-05-28
77,1,3,24,1,3199.00,0.00,2024-06-02
78,1,12,7,1,999.00,5.00,2024-06-04
79,1,23,20,1,3499.00,10.00,2024-06-05
80,1,16,28,1,1399.00,0.00,2024-06-07
81,1,7,4,1,8299.00,5.00,2024-06-09
82,1,19,16,1,649.00,0.00,2024-06-11
83,1,26,30,3,109.00,0.00,2024-06-12
84,1,2,23,1,5499.00,5.00,2024-06-14
85,1,14,12,1,399.00,5.00,2024-06-16
86,1,8,27,1,5499.00,0.00,2024-06-18
87,1,21,1,1,2999.00,5.00,2024-06-20
88,1,29,9,2,69.00,0.00,2024-06-21
89,1,5,18,1,2799.00,0.00,2024-06-23
90,1,11,15,1,1399.00,5.00,2024-06-25
91,1,24,10,1,1299.00,0.00,2024-06-27
92,1,17,2,1,1099.00,5.00,2024-06-29
93,1,6,5,1,5299.00,0.00,2024-07-02
94,1,13,22,1,1299.00,5.00,2024-07-04
95,1,1,26,1,3999.00,0.00,2024-07-06
96,1,22,3,1,4399.00,10.00,2024-07-08
97,1,27,13,2,399.00,5.00,2024-07-09
98,1,9,21,1,4899.00,5.00,2024-07-11
99,1,16,8,1,1399.00,0.00,2024-07-13
100,1,30,17,2,89.00,0.00,2024-07-14
101,1,4,29,1,1599.00,10.00,2024-07-16
102,1,12,6,1,999.00,5.00,2024-07-18
103,1,20,14,1,279.00,0.00,2024-07-20
104,1,7,11,1,8299.00,5.00,2024-07-22
105,1,18,19,1,2599.00,0.00,2024-07-24
106,1,23,24,1,3499.00,5.00,2024-07-25
107,1,3,28,1,3199.00,0.00,2024-07-27
108,1,15,4,1,549.00,5.00,2024-07-29
109,1,25,7,3,149.00,0.00,2024-07-31
110,1,2,20,1,5499.00,5.00,2024-08-02
111,1,11,16,1,1399.00,0.00,2024-08-04
112,1,8,30,1,5499.00,5.00,2024-08-06
113,1,21,23,1,2999.00,0.00,2024-08-08
114,1,5,12,1,2799.00,5.00,2024-08-09
115,1,26,27,2,109.00,0.00,2024-08-11
116,1,17,1,1,1099.00,5.00,2024-08-13
117,1,1,9,1,3999.00,0.00,2024-08-15
118,1,13,18,1,1299.00,5.00,2024-08-16
119,1,22,15,1,4399.00,10.00,2024-08-18
120,1,29,5,2,69.00,0.00,2024-08-20
121,1,6,22,1,5299.00,0.00,2024-08-22
122,1,19,10,1,649.00,5.00,2024-08-24
123,1,24,3,1,1299.00,0.00,2024-08-25
124,1,14,26,2,399.00,10.00,2024-08-27
125,1,9,8,1,4899.00,5.00,2024-08-29
126,1,3,11,1,3199.00,0.00,2024-09-02
127,1,16,29,1,1399.00,5.00,2024-09-04
128,1,7,6,1,8299.00,10.00,2024-09-06
129,1,12,21,1,999.00,0.00,2024-09-07
130,1,23,14,1,3499.00,5.00,2024-09-09
131,1,27,4,1,399.00,0.00,2024-09-11
132,1,1,24,1,3999.00,0.00,2024-09-13
133,1,18,19,1,2599.00,5.00,2024-09-15
134,1,30,28,3,89.00,0.00,2024-09-16
135,1,5,17,1,2799.00,0.00,2024-09-18
136,1,22,2,1,4399.00,5.00,2024-09-20
137,1,15,7,1,549.00,5.00,2024-09-22
138,1,8,13,1,5499.00,0.00,2024-09-24
139,1,20,20,1,279.00,0.00,2024-09-25
140,1,2,30,1,5499.00,5.00,2024-09-27
141,1,11,16,1,1399.00,0.00,2024-09-29
142,1,6,23,1,5299.00,5.00,2024-10-02
143,1,9,5,1,4899.00,0.00,2024-10-04
144,1,17,12,1,1099.00,5.00,2024-10-05
145,1,24,27,1,1299.00,0.00,2024-10-07
146,1,4,1,1,1599.00,10.00,2024-10-09
147,1,21,9,1,2999.00,5.00,2024-10-11
148,1,13,15,1,1299.00,0.00,2024-10-13
149,1,25,18,2,149.00,0.00,2024-10-14
150,1,7,22,1,8299.00,5.00,2024-10-16
151,1,29,8,3,69.00,0.00,2024-10-18
152,1,3,26,1,3199.00,0.00,2024-10-20
153,1,16,14,1,1399.00,5.00,2024-10-22
154,1,23,19,1,3499.00,10.00,2024-10-23
155,1,1,11,1,3999.00,0.00,2024-10-25
156,1,26,24,2,109.00,0.00,2024-10-27
157,1,12,6,1,999.00,5.00,2024-10-29
158,1,18,29,1,2599.00,0.00,2024-10-31
159,1,2,3,1,5499.00,15.00,2024-11-02
160,1,7,10,1,8299.00,15.00,2024-11-04
161,1,6,17,1,5299.00,10.00,2024-11-06
162,1,22,21,1,4399.00,15.00,2024-11-07
163,1,8,25,1,5499.00,10.00,2024-11-09
164,1,11,4,1,1399.00,10.00,2024-11-11
165,1,5,20,1,2799.00,5.00,2024-11-13
166,1,9,2,1,4899.00,10.00,2024-11-14
167,1,21,16,1,2999.00,5.00,2024-11-16
168,1,13,28,1,1299.00,5.00,2024-11-18
169,1,1,7,1,3999.00,10.00,2024-11-20
170,1,2,13,1,5499.00,20.00,2024-11-22
171,1,7,29,1,8299.00,20.00,2024-11-24
172,1,6,5,1,5299.00,15.00,2024-11-25
173,1,8,22,1,5499.00,20.00,2024-11-27
174,1,3,11,1,3199.00,10.00,2024-11-29
175,1,16,15,1,1399.00,10.00,2024-11-30
176,1,7,1,1,8299.00,10.00,2024-12-02
177,1,2,9,1,5499.00,5.00,2024-12-04
178,1,6,24,1,5299.00,5.00,2024-12-05
179,1,22,14,1,4399.00,10.00,2024-12-07
180,1,9,18,1,4899.00,5.00,2024-12-09
181,1,8,27,1,5499.00,10.00,2024-12-11
182,1,1,3,1,3999.00,0.00,2024-12-13
183,1,21,19,1,2999.00,5.00,2024-12-14
184,1,11,6,1,1399.00,5.00,2024-12-16
185,1,5,23,1,2799.00,0.00,2024-12-18
186,1,13,17,1,1299.00,5.00,2024-12-19
187,1,17,10,1,1099.00,0.00,2024-12-21
188,1,24,26,1,1299.00,5.00,2024-12-22
189,1,25,20,3,149.00,0.00,2024-12-23
190,1,3,12,1,3199.00,5.00,2024-12-26
191,1,30,28,4,89.00,0.00,2024-12-28
192,1,12,2,1,999.00,0.00,2024-12-30
193,2,2,1,1,5699.00,0.00,2024-01-04
194,2,7,4,1,8599.00,5.00,2024-01-06
195,2,6,9,1,5499.00,0.00,2024-01-08
